date_key,date,year,quarter,month,month_name,week,day,day_of_week,day_name,is_weekend
254,11-09-2023,2023,3,9,September,37,11,0,Monday,0
255,12-09-2023,2023,3,9,September,37,12,1,Tuesday,0
256,13-09-2023,2023,3,9,September,37,13,2,Wednesday,0
257,14-09-2023,2023,3,9,September,37,14,3,Thursday,0
258,15-09-2023,2023,3,9,September,37,15,4,Friday,0
259,16-09-2023,2023,3,9,September,37,16,5,Saturday,1
260,17-09-2023,2023,3,9,September,37,17,6,Sunday,1
261,18-09-2023,2023,3,9,September,38,18,0,Monday,0
262,19-09-2023,2023,3,9,September,38,19,1,Tuesday,0
263,20-09-2023,2023,3,9,September,38,20,2,Wednesday,0
264,21-09-2023,2023,3,9,September,38,21,3,Thursday,0
265,22-09-2023,2023,3,9,September,38,22,4,Friday,0
266,23-09-2023,2023,3,9,September,38,23,5,Saturday,1
267,24-09-2023,2023,3,9,September,38,24,6,Sunday,1
268,25-09-2023,2023,3,9,September,39,25,0,Monday,0
269,26-09-2023,2023,3,9,September,39,26,1,Tuesday,0
270,27-09-2023,2023,3,9,September,39,27,2,Wednesday,0
271,28-09-2023,2023,3,9,September,39,28,3,Thursday,0
272,29-09-2023,2023,3,9,September,39,29,4,Friday,0
273,30-09-2023,2023,3,9,September,39,30,5,Saturday,1
274,01-10-2023,2023,4,10,October,39,1,6,Sunday,1
275,02-10-2023,2023,4,10,October,40,2,0,Monday,0
276,03-10-2023,2023,4,10,October,40,3,1,Tuesday,0
277,04-10-2023,2023,4,10,October,40,4,2,Wednesday,0
278,05-10-2023,2023,4,10,October,40,5,3,Thursday,0
279,06-10-2023,2023,4,10,October,40,6,4,Friday,0
280,07-10-2023,2023,4,10,October,40,7,5,Saturday,1
281,08-10-2023,2023,4,10,October,40,8,6,Sunday,1
282,09-10-2023,2023,4,10,October,41,9,0,Monday,0
283,10-10-2023,2023,4,10,October,41,10,1,Tuesday,0
284,11-10-2023,2023,4,10,October,41,11,2,Wednesday,0
285,12-10-2023,2023,4,10,October,41,12,3,Thursday,0
286,13-10-2023,2023,4,10,October,41,13,4,Friday,0
287,14-10-2023,2023,4,10,October,41,14,5,Saturday,1
288,15-10-2023,2023,4,10,October,41,15,6,Sunday,1
289,16-10-2023,2023,4,10,October,42,16,0,Monday,0
290,17-10-2023,2023,4,10,October,42,17,1,Tuesday,0
291,18-10-2023,2023,4,10,October,42,18,2,Wednesday,0
292,19-10-2023,2023,4,10,October,42,19,3,Thursday,0
293,20-10-2023,2023,4,10,October,42,20,4,Friday,0
294,21-10-2023,2023,4,10,October,42,21,5,Saturday,1
295,22-10-2023,2023,4,10,October,42,22,6,Sunday,1
296,23-10-2023,2023,4,10,October,43,23,0,Monday,0
297,24-10-2023,2023,4,10,October,43,24,1,Tuesday,0
298,25-10-2023,2023,4,10,October,43,25,2,Wednesday,0
299,26-10-2023,2023,4,10,October,43,26,3,Thursday,0
300,27-10-2023,2023,4,10,October,43,27,4,Friday,0
301,28-10-2023,2023,4,10,October,43,28,5,Saturday,1
302,29-10-2023,2023,4,10,October,43,29,6,Sunday,1
303,30-10-2023,2023,4,10,October,44,30,0,Monday,0
304,31-10-2023,2023,4,10,October,44,31,1,Tuesday,0
305,01-11-2023,2023,4,11,November,44,1,2,Wednesday,0
306,02-11-2023,2023,4,11,November,44,2,3,Thursday,0
307,03-11-2023,2023,4,11,November,44,3,4,Friday,0
308,04-11-2023,2023,4,11,November,44,4,5,Saturday,1
309,05-11-2023,2023,4,11,November,44,5,6,Sunday,1
310,06-11-2023,2023,4,11,November,45,6,0,Monday,0
311,07-11-2023,2023,4,11,November,45,7,1,Tuesday,0
312,08-11-2023,2023,4,11,November,45,8,2,Wednesday,0
313,09-11-2023,2023,4,11,November,45,9,3,Thursday,0
314,10-11-2023,2023,4,11,November,45,10,4,Friday,0
315,11-11-2023,2023,4,11,November,45,11,5,Saturday,1
316,12-11-2023,2023,4,11,November,45,12,6,Sunday,1
317,13-11-2023,2023,4,11,November,46,13,0,Monday,0
318,14-11-2023,2023,4,11,November,46,14,1,Tuesday,0
319,15-11-2023,2023,4,11,November,46,15,2,Wednesday,0
320,16-11-2023,2023,4,11,November,46,16,3,Thursday,0
321,17-11-2023,2023,4,11,November,46,17,4,Friday,0
322,18-11-2023,2023,4,11,November,46,18,5,Saturday,1
323,19-11-2023,2023,4,11,November,46,19,6,Sunday,1
324,20-11-2023,2023,4,11,November,47,20,0,Monday,0
325,21-11-2023,2023,4,11,November,47,21,1,Tuesday,0
326,22-11-2023,2023,4,11,November,47,22,2,Wednesday,0
327,23-11-2023,2023,4,11,November,47,23,3,Thursday,0
328,24-11-2023,2023,4,11,November,47,24,4,Friday,0
329,25-11-2023,2023,4,11,November,47,25,5,Saturday,1
330,26-11-2023,2023,4,11,November,47,26,6,Sunday,1
331,27-11-2023,2023,4,11,November,48,27,0,Monday,0
332,28-11-2023,2023,4,11,November,48,28,1,Tuesday,0
333,29-11-2023,2023,4,11,November,48,29,2,Wednesday,0
334,30-11-2023,2023,4,11,November,48,30,3,Thursday,0
335,01-12-2023,2023,4,12,December,48,1,4,Friday,0
336,02-12-2023,2023,4,12,December,48,2,5,Saturday,1
337,03-12-2023,2023,4,12,December,48,3,6,Sunday,1
338,04-12-2023,2023,4,12,December,49,4,0,Monday,0
339,05-12-2023,2023,4,12,December,49,5,1,Tuesday,0
340,06-12-2023,2023,4,12,December,49,6,2,Wednesday,0
341,07-12-2023,2023,4,12,December,49,7,3,Thursday,0
342,08-12-2023,2023,4,12,December,49,8,4,Friday,0
343,09-12-2023,2023,4,12,December,49,9,5,Saturday,1
344,10-12-2023,2023,4,12,December,49,10,6,Sunday,1
345,11-12-2023,2023,4,12,December,50,11,0,Monday,0
346,12-12-2023,2023,4,12,December,50,12,1,Tuesday,0
347,13-12-2023,2023,4,12,December,50,13,2,Wednesday,0
348,14-12-2023,2023,4,12,December,50,14,3,Thursday,0
349,15-12-2023,2023,4,12,December,50,15,4,Friday,0
350,16-12-2023,2023,4,12,December,50,16,5,Saturday,1
351,17-12-2023,2023,4,12,December,50,17,6,Sunday,1
352,18-12-2023,2023,4,12,December,51,18,0,Monday,0
353,19-12-2023,2023,4,12,December,51,19,1,Tuesday,0
354,20-12-2023,2023,4,12,December,51,20,2,Wednesday,0
355,21-12-2023,2023,4,12,December,51,21,3,Thursday,0
356,22-12-2023,2023,4,12,December,51,22,4,Friday,0
357,23-12-2023,2023,4,12,December,51,23,5,Saturday,1
358,24-12-2023,2023,4,12,December,51,24,6,Sunday,1
359,25-12-2023,2023,4,12,December,52,25,0,Monday,0
360,26-12-2023,2023,4,12,December,52,26,1,Tuesday,0
361,27-12-2023,2023,4,12,December,52,27,2,Wednesday,0
362,28-12-2023,2023,4,12,December,52,28,3,Thursday,0
363,29-12-2023,2023,4,12,December,52,29,4,Friday,0
364,30-12-2023,2023,4,12,December,52,30,5,Saturday,1
365,31-12-2023,2023,4,12,December,52,31,6,Sunday,1
366,01-01-2024,2024,1,1,January,1,1,0,Monday,0
367,02-01-2024,2024,1,1,January,1,2,1,Tuesday,0
368,03-01-2024,2024,1,1,January,1,3,2,Wednesday,0
369,04-01-2024,2024,1,1,January,1,4,3,Thursday,0
370,05-01-2024,2024,1,1,January,1,5,4,Friday,0
371,06-01-2024,2024,1,1,January,1,6,5,Saturday,1
372,07-01-2024,2024,1,1,January,1,7,6,Sunday,1
373,08-01-2024,2024,1,1,January,2,8,0,Monday,0
374,09-01-2024,2024,1,1,January,2,9,1,Tuesday,0
375,10-01-2024,2024,1,1,January,2,10,2,Wednesday,0
376,11-01-2024,2024,1,1,January,2,11,3,Thursday,0
377,12-01-2024,2024,1,1,January,2,12,4,Friday,0
378,13-01-2024,2024,1,1,January,2,13,5,Saturday,1
379,14-01-2024,2024,1,1,January,2,14,6,Sunday,1
380,15-01-2024,2024,1,1,January,3,15,0,Monday,0
381,16-01-2024,2024,1,1,January,3,16,1,Tuesday,0
382,17-01-2024,2024,1,1,January,3,17,2,Wednesday,0
383,18-01-2024,2024,1,1,January,3,18,3,Thursday,0
384,19-01-2024,2024,1,1,January,3,19,4,Friday,0
385,20-01-2024,2024,1,1,January,3,20,5,Saturday,1
386,21-01-2024,2024,1,1,January,3,21,6,Sunday,1
387,22-01-2024,2024,1,1,January,4,22,0,Monday,0
388,23-01-2024,2024,1,1,January,4,23,1,Tuesday,0
389,24-01-2024,2024,1,1,January,4,24,2,Wednesday,0
390,25-01-2024,2024,1,1,January,4,25,3,Thursday,0
391,26-01-2024,2024,1,1,January,4,26,4,Friday,0
392,27-01-2024,2024,1,1,January,4,27,5,Saturday,1
393,28-01-2024,2024,1,1,January,4,28,6,Sunday,1
394,29-01-2024,2024,1,1,January,5,29,0,Monday,0
395,30-01-2024,2024,1,1,January,5,30,1,Tuesday,0
396,31-01-2024,2024,1,1,January,5,31,2,Wednesday,0
397,01-02-2024,2024,1,2,February,5,1,3,Thursday,0
398,02-02-2024,2024,1,2,February,5,2,4,Friday,0
399,03-02-2024,2024,1,2,February,5,3,5,Saturday,1
400,04-02-2024,2024,1,2,February,5,4,6,Sunday,1
401,05-02-2024,2024,1,2,February,6,5,0,Monday,0
402,06-02-2024,2024,1,2,February,6,6,1,Tuesday,0
403,07-02-2024,2024,1,2,February,6,7,2,Wednesday,0
404,08-02-2024,2024,1,2,February,6,8,3,Thursday,0
405,09-02-2024,2024,1,2,February,6,9,4,Friday,0
406,10-02-2024,2024,1,2,February,6,10,5,Saturday,1
407,11-02-2024,2024,1,2,February,6,11,6,Sunday,1
408,12-02-2024,2024,1,2,February,7,12,0,Monday,0
409,13-02-2024,2024,1,2,February,7,13,1,Tuesday,0
410,14-02-2024,2024,1,2,February,7,14,2,Wednesday,0
411,15-02-2024,2024,1,2,February,7,15,3,Thursday,0
412,16-02-2024,2024,1,2,February,7,16,4,Friday,0
413,17-02-2024,2024,1,2,February,7,17,5,Saturday,1
414,18-02-2024,2024,1,2,February,7,18,6,Sunday,1
415,19-02-2024,2024,1,2,February,8,19,0,Monday,0
416,20-02-2024,2024,1,2,February,8,20,1,Tuesday,0
417,21-02-2024,2024,1,2,February,8,21,2,Wednesday,0
418,22-02-2024,2024,1,2,February,8,22,3,Thursday,0
419,23-02-2024,2024,1,2,February,8,23,4,Friday,0
420,24-02-2024,2024,1,2,February,8,24,5,Saturday,1
421,25-02-2024,2024,1,2,February,8,25,6,Sunday,1
422,26-02-2024,2024,1,2,February,9,26,0,Monday,0
423,27-02-2024,2024,1,2,February,9,27,1,Tuesday,0
424,28-02-2024,2024,1,2,February,9,28,2,Wednesday,0
425,29-02-2024,2024,1,2,February,9,29,3,Thursday,0
426,01-03-2024,2024,1,3,March,9,1,4,Friday,0
427,02-03-2024,2024,1,3,March,9,2,5,Saturday,1
428,03-03-2024,2024,1,3,March,9,3,6,Sunday,1
429,04-03-2024,2024,1,3,March,10,4,0,Monday,0
430,05-03-2024,2024,1,3,March,10,5,1,Tuesday,0
431,06-03-2024,2024,1,3,March,10,6,2,Wednesday,0
432,07-03-2024,2024,1,3,March,10,7,3,Thursday,0
433,08-03-2024,2024,1,3,March,10,8,4,Friday,0
434,09-03-2024,2024,1,3,March,10,9,5,Saturday,1
435,10-03-2024,2024,1,3,March,10,10,6,Sunday,1
436,11-03-2024,2024,1,3,March,11,11,0,Monday,0
437,12-03-2024,2024,1,3,March,11,12,1,Tuesday,0
438,13-03-2024,2024,1,3,March,11,13,2,Wednesday,0
439,14-03-2024,2024,1,3,March,11,14,3,Thursday,0
440,15-03-2024,2024,1,3,March,11,15,4,Friday,0
441,16-03-2024,2024,1,3,March,11,16,5,Saturday,1
442,17-03-2024,2024,1,3,March,11,17,6,Sunday,1
443,18-03-2024,2024,1,3,March,12,18,0,Monday,0
444,19-03-2024,2024,1,3,March,12,19,1,Tuesday,0
445,20-03-2024,2024,1,3,March,12,20,2,Wednesday,0
446,21-03-2024,2024,1,3,March,12,21,3,Thursday,0
447,22-03-2024,2024,1,3,March,12,22,4,Friday,0
448,23-03-2024,2024,1,3,March,12,23,5,Saturday,1
449,24-03-2024,2024,1,3,March,12,24,6,Sunday,1
